id,nombre,rol_primario,rol_secundario,precision,tiempo_reaccion,habilidad_tactica,rendimiento_hardpoint,rendimiento_domination,rendimiento_control,rendimiento_search_destroy
83,Bernardo,obj,slayer,85,200,82,81,88,78,76
84,Encarnacion,sniper,igl,92,175,89,59,64,70,97
85,Leandro,igl,obj,71,255,99,57,66,88,87
86,Soledad,slayer,support,86,190,80,85,80,77,74
87,Bartolome,support,igl,77,228,92,68,75,92,86
88,Inmaculada,obj,sniper,84,212,79,75,82,73,90
89,Casimiro,sniper,support,93,178,66,56,61,67,94
90,Milagros,igl,slayer,72,245,95,59,67,86,91
91,Anastasio,slayer,igl,88,187,83,88,84,80,72
92,Purificacion,support,obj,79,232,86,73,79,91,85
93,Telesforo,obj,support,82,218,87,80,86,84,88
94,Asuncion,sniper,slayer,91,182,73,61,67,71,93
95,Hermenegildo,igl,sniper,70,250,98,58,63,89,89
96,Presentacion,slayer,obj,94,175,77,90,85,78,71
97,Demetrio,support,slayer,76,238,90,71,77,93,80
98,Natividad,obj,igl,83,215,85,78,84,81,92
99,Crisanto,sniper,obj,89,185,74,57,62,68,96
100,Epifania,igl,support,74,243,97,64,71,90,87
101,Ezequiel,slayer,obj,90,182,79,88,83,76,71
102,Consuelo,support,sniper,78,230,87,69,75,89,85
103,Braulio,obj,igl,84,212,83,80,86,80,88
104,Felisa,sniper,slayer,92,178,70,60,66,68,94
105,Genaro,igl,support,73,247,95,59,65,85,89
106,Matilde,slayer,igl,93,176,80,91,85,77,73
107,Abelardo,support,obj,75,235,89,68,76,91,83
108,Bernardina,obj,support,81,208,82,76,83,80,87
109,Florencio,sniper,igl,89,183,86,62,67,69,96
110,Edelmira,igl,obj,70,250,97,58,64,88,90
111,Isauro,obj,support,83,205,84,77,81,85,79
112,Araceli,slayer,obj,88,195,78,90,86,74,72
113,Clodomiro,support,igl,76,238,91,65,68,90,86
114,Dominga,sniper,slayer,91,177,72,59,63,67,92
115,Teodomiro,igl,support,74,249,96,60,66,87,91
116,Hermelinda,slayer,igl,94,174,81,92,87,79,74
117,Procopio,support,obj,77,233,88,67,74,89,82
118,Filomena,obj,support,82,210,81,75,82,83,85
119,Crescencio,sniper,igl,90,180,85,63,65,70,95
120,Eufrosina,igl,obj,72,252,98,57,62,86,89
121,Aniceto,support,obj,80,220,87,71,76,85,80
122,Guadalupe,obj,slayer,86,200,79,82,84,78,77
123,Casimira,slayer,sniper,89,185,75,88,85,72,70
124,Melitón,igl,support,73,245,94,58,63,88,87
125,Apolonia,obj,support,81,212,83,74,80,81,83
126,Roque,sniper,igl,93,170,76,61,66,68,90
127,Celestina,support,igl,75,240,92,64,70,89,84
128,Braulio,slayer,obj,90,190,80,89,86,77,73
129,Belinda,igl,obj,71,258,97,56,60,85,88
130,Crisanto,sniper,support,87,182,82,66,69,71,91
131,Fidencio,igl,support,74,250,93,59,61,86,85
132,Genoveva,obj,slayer,88,195,77,83,87,76,75
133,Bonifacio,sniper,obj,91,180,79,65,70,69,89
134,Domitila,support,igl,77,230,90,63,68,87,83
135,Filogonio,obj,support,83,215,85,75,81,82,82
136,Gumersinda,sniper,support,89,178,81,67,71,72,90
137,Hermenegildo,slayer,igl,92,185,78,90,88,79,74
138,Isadora,obj,slayer,87,200,80,81,85,77,76
139,Juvencio,igl,sniper,70,265,95,54,58,84,89
140,Kassandra,support,obj,76,235,91,62,67,88,86
141,Lázaro,slayer,obj,90,190,79,88,85,80,78
142,Mireya,support,igl,75,240,92,60,66,89,84
143,Nicanor,obj,support,82,210,86,73,78,81,83
144,Odalys,sniper,obj,88,182,80,68,72,70,88
145,Placido,igl,sniper,71,260,96,52,57,85,87
146,Querina,obj,slayer,86,205,82,79,84,78,77
147,Rutilio,support,igl,76,232,91,64,69,90,85
148,Socorro,sniper,support,90,175,83,66,70,71,91
149,Teodoro,slayer,igl,93,180,77,91,89,81,73
150,Ubelia,obj,support,84,212,84,76,82,80,81
151,Valente,igl,obj,78,225,89,66,70,88,82
152,Wendy,support,sniper,83,208,84,72,74,76,79
153,Xavier,slayer,igl,92,195,81,90,87,83,75
154,Yaneth,obj,support,79,218,85,74,80,79,80
155,Zacarías,sniper,obj,87,185,79,65,68,72,89
156,Adela,igl,support,76,240,93,58,63,88,86
157,Braulio,support,igl,80,230,90,67,71,89,84
158,Clara,obj,sniper,85,198,83,70,75,73,88
159,Darío,slayer,obj,91,190,80,92,88,85,76
160,Estela,support,obj,82,210,87,75,78,77,82
161,Felipe,igl,support,77,235,92,62,66,86,83
162,Griselda,sniper,igl,86,178,81,64,68,74,90
163,Horacio,slayer,support,89,185,78,88,84,82,74
164,Ignacia,obj,support,81,215,86,73,77,79,83
165,Jacinto,support,sniper,84,202,85,69,72,75,87
166,Karla,igl,support,75,245,94,59,62,87,85
167,Leandro,sniper,obj,88,180,80,66,69,71,90
168,Magda,obj,support,83,212,84,76,79,78,81
169,Nereo,support,igl,79,228,89,65,69,88,83
170,Ofelia,slayer,obj,90,192,82,89,86,83,77
171,Patricia,obj,support,84,205,88,72,75,77,80
172,Quintin,igl,sniper,79,230,91,63,67,85,82
173,Ramiro,support,slayer,85,200,84,70,73,79,81
174,Sandra,sniper,obj,87,185,79,68,71,75,89
175,Tomas,igl,support,76,240,90,60,64,83,84
176,Ulises,support,igl,80,220,86,66,70,82,79
177,Valeria,obj,sniper,83,210,87,74,78,80,85
178,Wilmer,slayer,support,88,195,81,85,83,80,76
179,Ximena,support,obj,82,215,85,71,74,76,78
180,Yahir,igl,sniper,78,225,92,62,65,87,81
181,Zulema,sniper,obj,86,180,80,69,72,74,88
182,Alan,obj,support,81,210,83,73,76,79,82
183,Berta,support,igl,79,230,88,65,68,84,80
184,Cesar,slayer,sniper,87,190,82,84,81,78,77
185,Dalia,obj,support,83,205,86,70,73,75,79
186,Emilio,support,obj,80,220,89,67,71,83,81
187,Fabiola,sniper,igl,85,185,77,68,70,76,88
188,Gabriel,igl,support,77,235,90,61,65,84,83
189,Helena,support,obj,82,210,85,72,75,77,80
190,Ivan,slayer,sniper,89,195,83,87,85,82,78
191,Ismael,anchor,flex,74,190,78,68,70,72,75
192,Jazmin,flex,slayer,80,185,82,74,76,79,81
193,Kevin,objective,anchor,77,210,85,70,72,74,77
194,Lucia,flex,sniper,83,195,88,75,78,80,82
195,Marco,slayer,objective,86,180,84,80,83,85,87
196,Nadia,anchor,support,75,200,79,65,67,70,73
197,Omar,flex,anchor,79,215,87,72,74,77,80
198,Paula,sniper,objective,81,190,83,69,71,73,76
199,Quique,objective,flex,78,205,80,68,70,72,75
200,Rosa,support,slayer,84,185,86,73,75,78,80
