jugador_A,jugador_B,sinergia
7,51,55
7,52,100
7,53,74
7,54,77
7,55,83
7,56,41
7,57,59
7,58,56
7,59,56
7,60,86
7,61,27
7,62,65
7,63,60
7,64,94
7,65,21
7,66,84
7,67,10
7,68,36
7,69,65
7,70,84
7,71,81
7,72,79
7,73,42
7,74,11
7,75,96
7,76,30
7,77,86
7,78,39
7,79,28
7,80,25
7,81,18
7,82,3
7,83,5
7,84,31
7,85,60
7,86,78
7,87,98
7,88,9
7,89,58
7,90,53
7,91,80
7,92,73
7,93,24
7,94,91
7,95,89
7,96,49
7,97,63
7,98,51
7,99,31
7,100,18
8,9,83
8,10,88
8,11,0
8,12,96
8,13,98
8,14,13
8,15,99
8,16,54
8,17,28
8,18,22
8,19,89
8,20,66
8,21,59
8,22,6
8,23,71
8,24,31
8,25,15
8,26,58
8,27,17
8,28,59
8,29,85
8,30,67
8,31,71
8,32,76
8,33,40
8,34,96
8,35,56
8,36,78
8,37,92
8,38,64
8,39,54
8,40,70
8,41,57
8,42,20
8,43,95
8,44,60
8,45,57
8,46,33
8,47,96
8,48,31
8,49,81
8,50,35
8,51,98
8,52,99
8,53,66
8,54,62
8,55,80
8,56,30
8,57,35
8,58,56
8,59,9
8,60,91
8,61,36
8,62,30
8,63,34
8,64,42
8,65,40
8,66,69
8,67,10
8,68,17
8,69,19
8,70,29
8,71,49
8,72,88
8,73,19
8,74,90
8,75,27
8,76,8
8,77,53
8,78,52
8,79,42
8,80,69
8,81,59
8,82,53
8,83,7
8,84,26
8,85,53
8,86,49
8,87,98
8,88,74
8,89,89
8,90,2
8,91,97
8,92,73
8,93,48
8,94,61
8,95,0
8,96,45
8,97,38
8,98,96
8,99,49
8,100,53
9,10,68
9,11,95
9,12,94
9,13,69
9,14,77
9,15,28
9,16,62
9,17,28
9,18,34
9,19,55
9,20,62
9,21,3
9,22,49
9,23,43
9,24,85
9,25,86
9,26,51
9,27,92
9,28,21
9,29,59
9,30,16
9,31,79
9,32,68
9,33,3
9,34,50
9,35,75
9,36,72
9,37,84
9,38,3
9,39,10
9,40,82
9,41,54
9,42,17
9,43,59
9,44,23
9,45,6
9,46,33
9,47,48
9,48,41
9,49,27
9,50,58
9,51,41
9,52,43
9,53,97
9,54,48
9,55,35
9,56,96
9,57,53
9,58,32
9,59,10
9,60,60
9,61,2
9,62,95
9,63,69
9,64,6
9,65,44
9,66,28
9,67,83
9,68,8
9,69,99
9,70,83
9,71,5
9,72,96
9,73,3
9,74,31
9,75,25
9,76,2
9,77,79
9,78,19
9,79,30
9,80,16
9,81,60
9,82,85
9,83,14
9,84,72
9,85,27
9,86,59
9,87,89
9,88,32
9,89,98
9,90,47
9,91,21
9,92,77
9,93,77
9,94,95
9,95,91
9,96,14
9,97,99
9,98,20
9,99,39
9,100,13
10,11,74
10,12,3
10,13,39
10,14,73
10,15,86
10,16,48
10,17,50
10,18,91
10,19,25
10,20,9
10,21,75
10,22,88
10,23,80
10,24,31
10,25,13
10,26,89
10,27,98
10,28,38
10,29,87
10,30,76
10,31,15
10,32,72
10,33,100
10,34,5
10,35,44
10,36,68
10,37,54
10,38,84
10,39,47
10,40,8
10,41,64
10,42,82
10,43,43
10,44,1
10,45,53
10,46,62
10,47,13
10,48,55
10,49,46
10,50,81
10,51,58
10,52,90
10,53,19
10,54,55
10,55,22
10,56,93
10,57,66
10,58,83
10,59,34
10,60,78
10,61,68
10,62,99
10,63,61
10,64,59
10,65,55
10,66,93
10,67,75
10,68,34
10,69,41
10,70,31
10,71,11
10,72,35
10,73,57
10,74,31
10,75,96
10,76,59
10,77,72
10,78,78
10,79,85
10,80,48
10,81,43
10,82,3
10,83,63
10,84,41
10,85,23
10,86,62
10,87,27
10,88,45
10,89,33
10,90,43
10,91,35
10,92,76
10,93,89
10,94,35
10,95,71
10,96,1
10,97,66
10,98,24
10,99,10
10,100,30
11,12,92
11,13,52
11,14,62
11,15,71
11,16,97
11,17,30
11,18,88
11,19,60
11,20,82
11,21,91
11,22,62
11,23,57
11,24,2
11,25,11
11,26,37
11,27,28
11,28,51
11,29,88
11,30,31
11,31,39
11,32,84
11,33,74
11,34,47
11,35,60
11,36,70
11,37,67
11,38,44
11,39,54
11,40,95
11,41,70
11,42,42
11,43,45
11,44,89
11,45,58
11,46,34
11,47,39
11,48,32
11,49,29
11,50,15
11,51,92
11,52,24
11,53,40
11,54,15
11,55,95
11,56,68
11,57,97
11,58,88
11,59,23
11,60,24
11,61,27
11,62,94
11,63,61
11,64,35
11,65,92
11,66,75
11,67,97
11,68,67
11,69,76
11,70,36
11,71,12
11,72,24
11,73,37
11,74,29
11,75,46
11,76,22
11,77,38
11,78,1
11,79,90
11,80,68
11,81,16
11,82,35
11,83,5
11,84,6
11,85,70
11,86,37
11,87,89
11,88,16
11,89,81
11,90,96
11,91,62
11,92,13
11,93,1
11,94,73
11,95,36
11,96,60
11,97,61
11,98,56
11,99,43
11,100,23
12,13,6
12,14,32
12,15,61
12,16,14
12,17,8
12,18,51
12,19,62
12,20,9
12,21,73
12,22,80
12,23,87
12,24,6
12,25,19
12,26,19
12,27,72
12,28,38
12,29,10
12,30,31
12,31,15
12,32,71
12,33,97
12,34,53
12,35,77
12,36,76
12,37,79
12,38,28
12,39,99
12,40,66
12,41,48
12,42,57
12,43,56
12,44,38
12,45,75
12,46,54
12,47,39
12,48,72
12,49,79
12,50,7
12,51,78
12,52,94
12,53,12
12,54,97
12,55,26
12,56,80
12,57,27
12,58,33
12,59,84
12,60,10
12,61,20
12,62,30
12,63,22
12,64,70
12,65,9
12,66,20
12,67,0
12,68,52
12,69,57
12,70,88
12,71,76
12,72,60
12,73,37
12,74,4
12,75,29
12,76,36
12,77,90
12,78,36
12,79,89
12,80,58
12,81,9
12,82,87
12,83,29
12,84,33
12,85,100
12,86,80
12,87,75
12,88,84
12,89,25
12,90,54
12,91,14
12,92,69
12,93,28
12,94,82
12,95,19
12,96,34
12,97,18
12,98,9
12,99,7
12,100,21
13,14,39
13,15,76
13,16,95
13,17,72
13,18,36
13,19,56
13,20,15
13,21,59
13,22,88
13,23,38
13,24,89
13,25,51
13,26,34
13,27,64
13,28,69
13,29,63
13,30,56
13,31,10
13,32,76
13,33,5
13,34,55
13,35,94
13,36,41
13,37,77
13,38,32
13,39,3
13,40,11
13,41,29
13,42,86
13,43,73
13,44,75
13,45,2
13,46,97
13,47,86
13,48,34
13,49,73
13,50,5
13,51,97
13,52,96
13,53,22
13,54,60
13,55,66
13,56,83
13,57,56
13,58,35
13,59,23
13,60,74
13,61,55
13,62,81
13,63,62
13,64,11
13,65,60
13,66,44
13,67,52
13,68,42
13,69,41
13,70,85
13,71,13
13,72,20
13,73,42
13,74,52
13,75,88
13,76,63
13,77,36
13,78,84
13,79,51
13,80,97
13,81,70
13,82,4
13,83,58
13,84,11
13,85,40
13,86,32
13,87,41
13,88,14
13,89,98
13,90,51
13,91,65
13,92,0
13,93,84
13,94,69
13,95,59
13,96,52
13,97,6
13,98,24
13,99,66
13,100,46
14,15,79
14,16,96
14,17,63
14,18,80
14,19,56
14,20,97
14,21,6
14,22,26
14,23,34
14,24,70
14,25,16
14,26,36
14,27,56
14,28,89
14,29,62
14,30,15
14,31,3
14,32,80
14,33,77
14,34,30
14,35,90
14,36,20
14,37,39
14,38,70
14,39,1
14,40,70
14,41,52
14,42,11
14,43,28
14,44,14
14,45,59
14,46,15
14,47,82
14,48,19
14,49,63
14,50,91
14,51,37
14,52,65
14,53,90
14,54,34
14,55,53
14,56,61
14,57,60
14,58,31
14,59,58
14,60,70
14,61,18
14,62,49
14,63,24
14,64,76
14,65,65
14,66,95
14,67,17
14,68,8
14,69,35
14,70,98
14,71,53
14,72,43
14,73,100
14,74,64
14,75,34
14,76,0
14,77,36
14,78,92
14,79,38
14,80,75
14,81,74
14,82,84
14,83,62
14,84,19
14,85,57
14,86,68
14,87,61
14,88,44
14,89,42
14,90,70
14,91,97
14,92,69
14,93,48
14,94,58
14,95,41
14,96,24
14,97,89
14,98,30
14,99,73
14,100,49
15,16,29
15,17,99
15,18,52
15,19,5
15,20,40
15,21,95
15,22,60
15,23,90
15,24,48
15,25,49
15,26,84
15,27,83
15,28,19
15,29,63
15,30,4
15,31,16
15,32,64
15,33,75
15,34,42
15,35,12
15,36,56
15,37,12
15,38,67
15,39,58
15,40,1
15,41,92
15,42,18
15,43,52
15,44,83
15,45,19
15,46,9
15,47,60
15,48,100
15,49,33
15,50,43
15,51,79
15,52,88
15,53,50
15,54,83
15,55,10
15,56,42
15,57,86
15,58,68
15,59,48
15,60,40
15,61,80
15,62,91
15,63,97
15,64,62
15,65,69
15,66,4
15,67,79
15,68,8
15,69,30
15,70,80
15,71,87
15,72,36
15,73,29
15,74,95
15,75,11
15,76,55
15,77,12
15,78,97
15,79,81
15,80,90
15,81,12
15,82,56
15,83,21
15,84,88
15,85,38
15,86,3
15,87,5
15,88,41
15,89,7
15,90,37
15,91,45
15,92,47
15,93,55
15,94,18
15,95,31
15,96,67
15,97,52
15,98,72
15,99,87
15,100,23
16,17,21
16,18,22
16,19,10
16,20,78
16,21,48
16,22,79
16,23,87
16,24,30
16,25,63
16,26,74
16,27,18
16,28,29
16,29,59
16,30,81
16,31,32
16,32,58
16,33,32
16,34,85
16,35,1
16,36,59
16,37,36
16,38,86
16,39,69
16,40,20
16,41,9
16,42,56
16,43,44
16,44,75
16,45,38
16,46,81
16,47,54
16,48,88
16,49,32
16,50,58
16,51,38
16,52,25
16,53,49
16,54,61
16,55,13
16,56,30
16,57,48
16,58,73
16,59,45
16,60,73
16,61,37
16,62,89
16,63,37
16,64,2
16,65,84
16,66,50
16,67,35
16,68,1
16,69,72
16,70,87
16,71,99
16,72,95
16,73,6
16,74,77
16,75,95
16,76,63
16,77,36
16,78,99
16,79,29
16,80,77
16,81,45
16,82,28
16,83,81
16,84,24
16,85,79
16,86,32
16,87,86
16,88,96
16,89,92
16,90,98
16,91,84
16,92,87
16,93,17
16,94,80
16,95,12
16,96,80
16,97,82
16,98,5
16,99,39
16,100,100
17,18,56
17,19,4
17,20,74
17,21,46
17,22,93
17,23,16
17,24,11
17,25,37
17,26,41
17,27,95
17,28,53
17,29,22
17,30,25
17,31,16
17,32,100
17,33,69
17,34,46
17,35,67
17,36,64
17,37,34
17,38,21
17,39,32
17,40,61
17,41,37
17,42,95
17,43,43
17,44,14
17,45,59
17,46,9
17,47,18
17,48,96
17,49,28
17,50,86
17,51,92
17,52,86
17,53,50
17,54,71
17,55,46
17,56,11
17,57,50
17,58,1
17,59,33
17,60,68
17,61,15
17,62,58
17,63,47
17,64,86
17,65,95
17,66,86
17,67,33
17,68,74
17,69,48
17,70,81
17,71,47
17,72,13
17,73,86
17,74,29
17,75,60
17,76,3
17,77,79
17,78,71
17,79,41
17,80,78
17,81,28
17,82,82
17,83,8
17,84,81
17,85,59
17,86,89
17,87,38
17,88,83
17,89,52
17,90,14
17,91,17
17,92,5
17,93,4
17,94,38
17,95,63
17,96,14
17,97,12
17,98,30
17,99,68
17,100,17
18,19,49
18,20,58
18,21,47
18,22,85
18,23,95
18,24,89
18,25,69
18,26,53
18,27,75
18,28,95
18,29,93
18,30,19
18,31,53
18,32,83
18,33,12
18,34,62
18,35,78
18,36,52
18,37,35
18,38,4
18,39,88
18,40,47
18,41,27
18,42,56
18,43,56
18,44,30
18,45,46
18,46,12
18,47,87
18,48,47
18,49,69
18,50,82
18,51,45
18,52,7
18,53,50
18,54,35
18,55,24
18,56,15
18,57,58
18,58,11
18,59,84
18,60,27
18,61,82
18,62,81
18,63,76
18,64,2
18,65,6
18,66,100
18,67,42
18,68,31
18,69,16
18,70,100
18,71,72
18,72,26
18,73,8
18,74,97
18,75,70
18,76,26
18,77,75
18,78,27
18,79,29
18,80,42
18,81,99
18,82,18
18,83,100
18,84,76
18,85,0
18,86,35
18,87,18
18,88,16
18,89,69
18,90,32
18,91,22
18,92,14
18,93,84
18,94,3
18,95,16
18,96,1
18,97,45
18,98,100
18,99,30
18,100,75
19,20,41
19,21,2
19,22,22
19,23,33
19,24,6
19,25,16
19,26,94
19,27,53
19,28,67
19,29,14
19,30,95
19,31,8
19,32,60
19,33,57
19,34,99
19,35,46
19,36,65
19,37,75
19,38,13
19,39,57
19,40,64
19,41,28
19,42,78
19,43,5
19,44,93
19,45,100
19,46,84
19,47,66
19,48,38
19,49,58
19,50,82
19,51,3
19,52,7
19,53,61
19,54,51
19,55,54
19,56,87
19,57,13
19,58,62
19,59,91
19,60,56
19,61,9
19,62,10
19,63,41
19,64,77
19,65,18
19,66,8
19,67,16
19,68,35
19,69,79
19,70,81
19,71,74
19,72,70
19,73,91
19,74,41
19,75,48
19,76,76
19,77,67
19,78,37
19,79,58
19,80,64
19,81,77
19,82,55
19,83,12
19,84,89
19,85,14
19,86,83
19,87,83
19,88,98
19,89,70
19,90,92
19,91,27
19,92,55
19,93,57
19,94,29
19,95,52
19,96,43
19,97,58
19,98,51
19,99,53
19,100,93
20,21,12
20,22,40
20,23,54
20,24,40
20,25,85
20,26,32
20,27,47
20,28,19
20,29,87
20,30,60
20,31,8
20,32,11
20,33,10
20,34,11
20,35,55
20,36,12
20,37,95
20,38,94
20,39,47
20,40,16
20,41,71
20,42,7
20,43,75
20,44,71
20,45,71
20,46,42
20,47,85
20,48,15
20,49,52
20,50,45
20,51,85
20,52,96
20,53,54
20,54,92
20,55,6
20,56,36
20,57,76
20,58,39
20,59,45
20,60,13
20,61,73
20,62,64
20,63,27
20,64,19
20,65,84
20,66,61
20,67,28
20,68,13
20,69,44
20,70,71
20,71,47
20,72,14
20,73,97
20,74,35
20,75,73
20,76,28
20,77,54
20,78,71
20,79,98
20,80,79
20,81,78
20,82,86
20,83,82
20,84,71
20,85,3
20,86,77
20,87,84
20,88,88
20,89,34
20,90,3
20,91,23
20,92,34
20,93,89
20,94,97
20,95,39
20,96,43
20,97,44
20,98,0
20,99,23
20,100,18
21,22,72
21,23,84
21,24,51
21,25,8
21,26,18
21,27,94
21,28,81
21,29,3
21,30,11
21,31,95
21,32,67
21,33,27
21,34,48
21,35,53
21,36,58
21,37,43
21,38,20
21,39,47
21,40,39
21,41,92
21,42,41
21,43,99
21,44,72
21,45,76
21,46,10
21,47,6
21,48,19
21,49,20
21,50,96
21,51,79
21,52,6
21,53,86
21,54,10
21,55,34
21,56,56
21,57,84
21,58,54
21,59,62
21,60,77
21,61,56
21,62,53
21,63,34
21,64,27
21,65,96
21,66,65
21,67,14
21,68,44
21,69,55
21,70,14
21,71,36
21,72,86
21,73,86
21,74,75
21,75,62
21,76,67
21,77,85
21,78,39
21,79,5
21,80,28
21,81,50
21,82,76
21,83,7
21,84,0
21,85,26
21,86,38
21,87,27
21,88,98
21,89,17
21,90,97
21,91,32
21,92,37
21,93,41
21,94,15
21,95,0
21,96,63
21,97,95
21,98,55
21,99,22
21,100,16
22,23,48
22,24,68
22,25,90
22,26,29
22,27,64
22,28,71
22,29,85
22,30,45
22,31,9
22,32,50
22,33,94
22,34,5
22,35,55
22,36,2
22,37,58
22,38,9
22,39,40
22,40,73
22,41,54
22,42,73
22,43,51
22,44,90
22,45,81
22,46,53
22,47,37
22,48,14
22,49,51
22,50,2
22,51,41
22,52,21
22,53,79
22,54,58
22,55,88
22,56,46
22,57,11
22,58,55
22,59,13
22,60,31
22,61,55
22,62,75
22,63,51
22,64,67
22,65,10
22,66,50
22,67,39
22,68,95
22,69,43
22,70,28
22,71,42
22,72,99
22,73,21
22,74,9
22,75,65
22,76,81
22,77,14
22,78,67
22,79,65
22,80,24
22,81,99
22,82,44
22,83,44
22,84,93
22,85,82
22,86,18
22,87,30
22,88,13
22,89,18
22,90,32
22,91,25
22,92,22
22,93,77
22,94,19
22,95,97
22,96,97
22,97,83
22,98,9
22,99,22
22,100,98
23,24,80
23,25,63
23,26,59
23,27,96
23,28,72
23,29,97
23,30,74
23,31,57
23,32,87
23,33,72
23,34,82
23,35,81
23,36,79
23,37,41
23,38,80
23,39,40
23,40,19
23,41,56
23,42,8
23,43,60
23,44,56
23,45,80
23,46,38
23,47,35
23,48,75
23,49,7
23,50,45
23,51,64
23,52,9
23,53,39
23,54,59
23,55,57
23,56,4
23,57,7
23,58,47
23,59,36
23,60,9
23,61,82
23,62,11
23,63,78
23,64,76
23,65,64
23,66,49
23,67,59
23,68,74
23,69,70
23,70,94
23,71,5
23,72,57
23,73,73
23,74,83
23,75,24
23,76,41
23,77,77
23,78,60
23,79,64
23,80,19
23,81,7
23,82,57
23,83,13
23,84,43
23,85,91
23,86,10
23,87,64
23,88,82
23,89,22
23,90,5
23,91,31
23,92,90
23,93,56
23,94,56
23,95,67
23,96,66
23,97,78
23,98,20
23,99,46
23,100,47
24,25,36
24,26,49
24,27,52
24,28,99
24,29,43
24,30,86
24,31,76
24,32,6
24,33,80
24,34,82
24,35,42
24,36,8
24,37,42
24,38,12
24,39,71
24,40,86
24,41,49
24,42,36
24,43,32
24,44,92
24,45,84
24,46,77
24,47,19
24,48,42
24,49,10
24,50,74
24,51,84
24,52,18
24,53,44
24,54,39
24,55,83
24,56,89
24,57,84
24,58,50
24,59,16
24,60,76
24,61,90
24,62,10
24,63,39
24,64,71
24,65,48
24,66,82
24,67,42
24,68,16
24,69,85
24,70,89
24,71,94
24,72,87
24,73,67
24,74,11
24,75,82
24,76,85
24,77,54
24,78,65
24,79,46
24,80,2
24,81,46
24,82,39
24,83,23
24,84,27
24,85,43
24,86,98
24,87,62
24,88,24
24,89,28
24,90,17
24,91,19
24,92,9
24,93,37
24,94,100
24,95,12
24,96,64
24,97,98
24,98,69
24,99,94
24,100,67
25,26,4
25,27,84
25,28,43
25,29,98
25,30,79
25,31,16
25,32,76
25,33,48
25,34,19
25,35,20
25,36,23
25,37,88
25,38,98
25,39,79
25,40,21
25,41,92
25,42,56
25,43,5
25,44,52
25,45,46
25,46,86
25,47,92
25,48,30
25,49,56
25,50,78
25,51,36
25,52,96
25,53,95
25,54,100
25,55,57
25,56,29
25,57,68
25,58,30
25,59,39
25,60,100
25,61,60
25,62,24
25,63,47
25,64,86
25,65,73
25,66,56
25,67,59
25,68,98
25,69,36
25,70,99
25,71,48
25,72,64
25,73,67
25,74,53
25,75,20
25,76,25
25,77,77
25,78,17
25,79,32
25,80,6
25,81,82
25,82,61
25,83,47
25,84,70
25,85,13
25,86,91
25,87,66
25,88,15
25,89,36
25,90,10
25,91,97
25,92,20
25,93,34
25,94,57
25,95,65
25,96,18
25,97,55
25,98,11
25,99,28
25,100,57
26,27,44
26,28,3
26,29,53
26,30,6
26,31,50
26,32,64
26,33,47
26,34,30
26,35,49
26,36,10
26,37,47
26,38,28
26,39,3
26,40,40
26,41,12
26,42,91
26,43,83
26,44,42
26,45,18
26,46,17
26,47,4
26,48,36
26,49,60
26,50,89
26,51,17
26,52,97
26,53,90
26,54,60
26,55,57
26,56,78
26,57,0
26,58,10
26,59,2
26,60,32
26,61,27
26,62,19
26,63,70
26,64,93
26,65,77
26,66,67
26,67,54
26,68,14
26,69,99
26,70,36
26,71,30
26,72,38
26,73,15
26,74,6
26,75,30
26,76,53
26,77,81
26,78,79
26,79,58
26,80,8
26,81,14
26,82,63
26,83,76
26,84,68
26,85,2
26,86,80
26,87,65
26,88,73
26,89,30
26,90,91
26,91,18
26,92,37
26,93,54
26,94,0
26,95,78
26,96,45
26,97,30
26,98,73
26,99,53
26,100,23
27,28,85
27,29,85
27,30,10
27,31,67
27,32,46
27,33,8
27,34,67
27,35,69
27,36,64
27,37,100
27,38,64
27,39,70
27,40,2
27,41,49
27,42,60
27,43,5
27,44,81
27,45,49
27,46,47
27,47,32
27,48,95
27,49,2
27,50,45
27,51,100
27,52,8
27,53,44
27,54,30
27,55,93
27,56,84
27,57,80
27,58,13
27,59,98
27,60,74
27,61,94
27,62,96
27,63,42
27,64,17
27,65,5
27,66,45
27,67,69
27,68,43
27,69,82
27,70,22
27,71,99
27,72,87
27,73,59
27,74,89
27,75,61
27,76,80
27,77,23
27,78,17
27,79,8
27,80,91
27,81,99
27,82,58
27,83,4
27,84,37
27,85,25
27,86,5
27,87,25
27,88,5
27,89,40
27,90,39
27,91,65
27,92,50
27,93,69
27,94,60
27,95,32
27,96,4
27,97,96
27,98,82
27,99,24
27,100,36
28,29,45
28,30,99
28,31,6
28,32,83
28,33,42
