jugador_A,jugador_B,sinergia
30,157,61
30,158,62
30,159,14
30,160,52
30,161,56
30,162,5
30,163,8
30,164,33
30,165,83
30,166,40
30,167,1
30,168,90
30,169,86
30,170,67
30,171,98
30,172,95
30,173,73
30,174,92
30,175,72
30,176,28
30,177,85
30,178,43
30,179,66
30,180,66
30,181,88
30,182,89
30,183,79
30,184,12
30,185,55
30,186,84
30,187,93
30,188,31
30,189,61
30,190,44
30,191,84
30,192,86
30,193,82
30,194,49
30,195,19
30,196,71
30,197,78
30,198,6
30,199,1
30,200,82
31,32,20
31,33,64
31,34,60
31,35,63
31,36,21
31,37,9
31,38,96
31,39,62
31,40,41
31,41,30
31,42,42
31,43,35
31,44,6
31,45,64
31,46,28
31,47,70
31,48,82
31,49,48
31,50,51
31,51,30
31,52,10
31,53,58
31,54,56
31,55,73
31,56,57
31,57,11
31,58,63
31,59,57
31,60,40
31,61,15
31,62,63
31,63,95
31,64,83
31,65,2
31,66,13
31,67,51
31,68,52
31,69,4
31,70,71
31,71,70
31,72,0
31,73,11
31,74,77
31,75,79
31,76,81
31,77,38
31,78,65
31,79,71
31,80,26
31,81,83
31,82,85
31,83,58
31,84,43
31,85,46
31,86,6
31,87,28
31,88,58
31,89,42
31,90,71
31,91,98
31,92,79
31,93,76
31,94,60
31,95,91
31,96,84
31,97,46
31,98,91
31,99,57
31,100,14
31,101,12
31,102,97
31,103,84
31,104,28
31,105,0
31,106,43
31,107,45
31,108,81
31,109,37
31,110,70
31,111,66
31,112,47
31,113,89
31,114,13
31,115,5
31,116,21
31,117,63
31,118,17
31,119,91
31,120,95
31,121,92
31,122,52
31,123,13
31,124,32
31,125,78
31,126,25
31,127,24
31,128,15
31,129,50
31,130,27
31,131,58
31,132,100
31,133,24
31,134,91
31,135,43
31,136,13
31,137,96
31,138,53
31,139,5
31,140,81
31,141,86
31,142,75
31,143,15
31,144,98
31,145,57
31,146,58
31,147,84
31,148,75
31,149,64
31,150,17
31,151,63
31,152,0
31,153,67
31,154,94
31,155,6
31,156,70
31,157,55
31,158,74
31,159,61
31,160,65
31,161,99
31,162,22
31,163,88
31,164,74
31,165,22
31,166,93
31,167,16
31,168,13
31,169,49
31,170,84
31,171,76
31,172,77
31,173,41
31,174,64
31,175,49
31,176,53
31,177,77
31,178,88
31,179,97
31,180,31
31,181,35
31,182,50
31,183,43
31,184,37
31,185,57
31,186,17
31,187,17
31,188,52
31,189,77
31,190,89
31,191,95
31,192,65
31,193,38
31,194,89
31,195,70
31,196,40
31,197,91
31,198,94
31,199,70
31,200,80
32,33,27
32,34,25
32,35,26
32,36,79
32,37,91
32,38,37
32,39,87
32,40,44
32,41,86
32,42,16
32,43,90
32,44,83
32,45,22
32,46,64
32,47,69
32,48,88
32,49,81
32,50,41
32,51,90
32,52,14
32,53,97
32,54,45
32,55,71
32,56,61
32,57,74
32,58,73
32,59,85
32,60,90
32,61,53
32,62,86
32,63,95
32,64,68
32,65,36
32,66,54
32,67,1
32,68,66
32,69,13
32,70,3
32,71,48
32,72,18
32,73,6
32,74,85
32,75,7
32,76,25
32,77,34
32,78,96
32,79,100
32,80,20
32,81,36
32,82,87
32,83,32
32,84,18
32,85,7
32,86,88
32,87,100
32,88,37
32,89,26
32,90,96
32,91,69
32,92,4
32,93,45
32,94,57
32,95,13
32,96,78
32,97,86
32,98,94
32,99,71
32,100,28
32,101,95
32,102,82
32,103,71
32,104,49
32,105,30
32,106,65
32,107,100
32,108,89
32,109,36
32,110,88
32,111,85
32,112,6
32,113,48
32,114,49
32,115,53
32,116,100
32,117,87
32,118,40
32,119,70
32,120,6
32,121,1
32,122,95
32,123,32
32,124,25
32,125,79
32,126,99
32,127,56
32,128,28
32,129,81
32,130,90
32,131,90
32,132,82
32,133,47
32,134,96
32,135,75
32,136,69
32,137,94
32,138,77
32,139,25
32,140,99
32,141,92
32,142,24
32,143,37
32,144,57
32,145,22
32,146,87
32,147,9
32,148,23
32,149,22
32,150,94
32,151,65
32,152,15
32,153,48
32,154,5
32,155,54
32,156,35
32,157,71
32,158,33
32,159,16
32,160,20
32,161,74
32,162,32
32,163,0
32,164,42
32,165,59
32,166,90
32,167,19
32,168,5
32,169,19
32,170,41
32,171,76
32,172,6
32,173,99
32,174,80
32,175,78
32,176,84
32,177,38
32,178,62
32,179,73
32,180,70
32,181,45
32,182,9
32,183,100
32,184,90
32,185,40
32,186,67
32,187,28
32,188,23
32,189,66
32,190,8
32,191,100
32,192,64
32,193,20
32,194,53
32,195,69
32,196,68
32,197,51
32,198,11
32,199,44
32,200,28
33,34,27
33,35,84
33,36,42
33,37,42
33,38,46
33,39,37
33,40,27
33,41,96
33,42,79
33,43,67
33,44,60
33,45,71
33,46,96
33,47,83
33,48,1
33,49,14
33,50,85
33,51,44
33,52,57
33,53,30
33,54,82
33,55,78
33,56,79
33,57,31
33,58,5
33,59,87
33,60,41
33,61,48
33,62,14
33,63,49
33,64,32
33,65,69
33,66,92
33,67,36
33,68,3
33,69,66
33,70,98
33,71,47
33,72,65
33,73,65
33,74,57
33,75,62
33,76,5
33,77,37
33,78,83
33,79,24
33,80,41
33,81,65
33,82,10
33,83,12
33,84,21
33,85,98
33,86,68
33,87,68
33,88,0
33,89,80
33,90,8
33,91,26
33,92,85
33,93,80
33,94,99
33,95,27
33,96,87
33,97,54
33,98,13
33,99,26
33,100,68
33,101,89
33,102,94
33,103,99
33,104,55
33,105,82
33,106,9
33,107,95
33,108,87
33,109,19
33,110,3
33,111,58
33,112,91
33,113,42
33,114,4
33,115,11
33,116,9
33,117,6
33,118,22
33,119,32
33,120,71
33,121,9
33,122,73
33,123,29
33,124,33
33,125,52
33,126,49
33,127,57
33,128,80
33,129,51
33,130,55
33,131,40
33,132,2
33,133,49
33,134,86
33,135,15
33,136,68
33,137,0
33,138,82
33,139,92
33,140,79
33,141,8
33,142,96
33,143,95
33,144,74
33,145,5
33,146,89
33,147,9
33,148,45
33,149,64
33,150,13
33,151,37
33,152,100
33,153,87
33,154,38
33,155,77
33,156,11
33,157,36
33,158,97
33,159,56
33,160,48
33,161,50
33,162,84
33,163,3
33,164,60
33,165,20
33,166,68
33,167,28
33,168,17
33,169,95
33,170,50
33,171,69
33,172,37
33,173,81
33,174,18
33,175,38
33,176,86
33,177,93
33,178,82
33,179,47
33,180,1
33,181,70
33,182,71
33,183,18
33,184,15
33,185,5
33,186,0
33,187,73
33,188,76
33,189,50
33,190,68
33,191,70
33,192,10
33,193,39
33,194,26
33,195,95
33,196,94
33,197,92
33,198,44
33,199,27
33,200,52
34,35,82
34,36,65
34,37,18
34,38,20
34,39,23
34,40,28
34,41,78
34,42,32
34,43,24
34,44,14
34,45,23
34,46,85
34,47,72
34,48,6
34,49,96
34,50,70
34,51,59
34,52,82
34,53,70
34,54,9
34,55,37
34,56,85
34,57,8
34,58,32
34,59,12
34,60,25
34,61,92
34,62,74
34,63,62
34,64,42
34,65,45
34,66,16
34,67,85
34,68,83
34,69,30
34,70,12
34,71,36
34,72,79
34,73,8
34,74,24
34,75,40
34,76,62
34,77,57
34,78,42
34,79,78
34,80,84
34,81,39
34,82,88
34,83,74
34,84,19
34,85,72
34,86,72
34,87,46
34,88,40
34,89,54
34,90,21
34,91,0
34,92,40
34,93,31
34,94,100
34,95,28
34,96,91
34,97,94
34,98,82
34,99,55
34,100,35
34,101,46
34,102,17
34,103,86
34,104,93
34,105,42
34,106,61
34,107,59
34,108,57
34,109,45
34,110,99
34,111,39
34,112,62
34,113,70
34,114,13
34,115,22
34,116,82
34,117,77
34,118,10
34,119,35
34,120,17
34,121,68
34,122,25
34,123,33
34,124,93
34,125,80
34,126,9
34,127,93
34,128,9
34,129,2
34,130,64
34,131,80
34,132,3
34,133,74
34,134,74
34,135,51
34,136,98
34,137,75
34,138,27
34,139,4
34,140,70
34,141,33
34,142,69
34,143,69
34,144,60
34,145,83
34,146,99
34,147,19
34,148,46
34,149,50
34,150,28
34,151,98
34,152,75
34,153,93
34,154,37
34,155,17
34,156,59
34,157,64
34,158,65
34,159,11
34,160,50
34,161,46
34,162,64
34,163,1
34,164,84
34,165,30
34,166,78
34,167,87
34,168,21
34,169,96
34,170,65
34,171,17
34,172,57
34,173,20
34,174,22
34,175,72
34,176,72
34,177,84
34,178,18
34,179,94
34,180,93
34,181,61
34,182,45
34,183,5
34,184,28
34,185,97
34,186,62
34,187,29
34,188,8
34,189,33
34,190,47
34,191,29
34,192,5
34,193,85
34,194,26
34,195,66
34,196,46
34,197,49
34,198,60
34,199,58
34,200,5
35,36,5
35,37,83
35,38,41
35,39,13
35,40,90
35,41,66
35,42,81
35,43,35
35,44,94
35,45,33
35,46,74
35,47,69
35,48,72
35,49,22
35,50,48
35,51,83
35,52,48
35,53,46
35,54,75
35,55,83
35,56,9
35,57,66
35,58,32
35,59,48
35,60,28
35,61,66
35,62,51
35,63,45
35,64,44
35,65,62
35,66,61
35,67,77
35,68,0
35,69,64
35,70,17
35,71,56
35,72,21
35,73,29
35,74,9
35,75,65
35,76,82
35,77,35
35,78,27
35,79,19
35,80,23
35,81,20
35,82,46
35,83,77
35,84,91
35,85,15
35,86,84
35,87,29
35,88,53
35,89,42
35,90,92
35,91,14
35,92,61
35,93,86
35,94,61
35,95,61
35,96,26
35,97,75
35,98,20
35,99,82
35,100,52
35,101,2
35,102,31
35,103,5
35,104,16
35,105,73
35,106,75
35,107,20
35,108,17
35,109,80
35,110,65
35,111,5
35,112,73
35,113,18
35,114,7
35,115,21
35,116,33
35,117,23
35,118,66
35,119,51
35,120,76
35,121,72
35,122,81
35,123,2
35,124,92
35,125,93
35,126,84
35,127,36
35,128,10
35,129,27
35,130,57
35,131,77
35,132,60
35,133,61
35,134,21
35,135,28
35,136,52
35,137,76
35,138,18
35,139,74
35,140,98
35,141,23
35,142,79
35,143,84
35,144,65
35,145,33
35,146,21
35,147,92
35,148,87
35,149,43
35,150,58
35,151,76
35,152,75
35,153,8
35,154,29
35,155,48
35,156,49
35,157,16
35,158,13
35,159,2
35,160,25
35,161,66
35,162,64
35,163,87
35,164,53
35,165,19
35,166,77
35,167,12
35,168,22
35,169,60
35,170,78
35,171,76
35,172,4
35,173,100
35,174,68
35,175,64
35,176,96
35,177,15
35,178,11
35,179,61
35,180,84
35,181,16
35,182,77
35,183,69
35,184,0
35,185,99
35,186,86
35,187,83
35,188,55
35,189,66
35,190,53
35,191,47
35,192,5
35,193,89
35,194,67
35,195,54
35,196,29
35,197,61
35,198,98
35,199,48
35,200,44
36,37,75
36,38,94
36,39,97
36,40,89
36,41,73
36,42,12
36,43,54
36,44,17
36,45,32
36,46,61
36,47,98
36,48,29
36,49,10
36,50,36
36,51,76
36,52,69
36,53,52
36,54,32
36,55,24
36,56,0
36,57,90
36,58,95
36,59,0
36,60,73
36,61,66
36,62,15
36,63,66
36,64,0
36,65,48
36,66,83
36,67,26
36,68,88
36,69,40
36,70,52
36,71,46
36,72,13
36,73,19
36,74,54
36,75,83
36,76,74
36,77,32
36,78,33
36,79,68
36,80,54
36,81,72
36,82,46
36,83,78
36,84,35
36,85,87
36,86,50
36,87,96
36,88,26
36,89,52
36,90,70
36,91,100
36,92,71
36,93,61
36,94,22
36,95,47
36,96,71
36,97,71
36,98,61
36,99,32
36,100,39
36,101,73
36,102,44
36,103,99
36,104,90
36,105,50
36,106,94
36,107,17
36,108,84
36,109,15
36,110,95
36,111,29
36,112,57
36,113,100
36,114,89
36,115,20
36,116,12
36,117,27
36,118,65
36,119,51
36,120,100
36,121,43
36,122,70
36,123,78
36,124,89
36,125,87
36,126,90
36,127,6
36,128,20
36,129,49
36,130,81
36,131,0
36,132,11
36,133,18
36,134,60
36,135,76
36,136,55
36,137,11
36,138,8
36,139,33
36,140,28
36,141,47
36,142,10
36,143,77
36,144,4
36,145,92
36,146,49
36,147,51
36,148,78
36,149,83
36,150,66
36,151,36
36,152,91
36,153,76
36,154,7
36,155,99
36,156,22
36,157,81
36,158,63
36,159,56
36,160,1
36,161,25
36,162,84
36,163,66
36,164,36
36,165,24
36,166,4
36,167,100
36,168,76
36,169,65
36,170,66
36,171,89
36,172,29
36,173,78
36,174,21
36,175,86
36,176,4
36,177,46
36,178,30
36,179,83
36,180,0
36,181,20
36,182,11
36,183,35
36,184,99
36,185,51
36,186,45
36,187,85
36,188,50
36,189,51
36,190,75
36,191,25
36,192,66
36,193,1
36,194,94
36,195,90
36,196,8
36,197,11
36,198,70
36,199,36
36,200,92
37,38,71
37,39,74
37,40,44
37,41,44
37,42,35
37,43,28
37,44,77
37,45,24
37,46,58
37,47,51
37,48,73
37,49,0
37,50,33
37,51,22
37,52,52
37,53,64
37,54,13
37,55,71
37,56,9
37,57,64
37,58,37
37,59,43
37,60,14
37,61,65
37,62,32
37,63,68
37,64,73
37,65,32
37,66,88
37,67,56
37,68,48
37,69,72
37,70,61
37,71,98
37,72,31
37,73,96
37,74,43
37,75,99
37,76,58
37,77,87
37,78,58
37,79,75
37,80,3
37,81,61
37,82,14
37,83,33
37,84,8
37,85,48
37,86,81
37,87,100
37,88,28
37,89,86
37,90,89
37,91,29
37,92,40
37,93,52
37,94,45
37,95,66
37,96,68
37,97,1
37,98,89
37,99,33
37,100,31
37,101,36
37,102,11
37,103,51
37,104,86
37,105,95
37,106,43
37,107,9
37,108,70
37,109,22
37,110,60
37,111,40
37,112,45
37,113,27
37,114,73
37,115,34
37,116,23
37,117,95
37,118,87
37,119,24
37,120,63
37,121,94
37,122,25
37,123,30
37,124,94
37,125,30
37,126,33
37,127,26
37,128,29
37,129,25
37,130,31
37,131,79
37,132,45
37,133,19
37,134,99
37,135,13
37,136,15
37,137,10
37,138,86
37,139,84
37,140,63
37,141,78
37,142,0
37,143,97
37,144,69
37,145,5
37,146,61
37,147,47
37,148,79
37,149,40
37,150,63
37,151,73
37,152,35
37,153,62
37,154,23
37,155,97
37,156,65
37,157,35
37,158,50
37,159,28
37,160,96
37,161,73
37,162,16
37,163,6
37,164,67
37,165,54
37,166,61
37,167,69
37,168,4
37,169,64
37,170,44
37,171,50
37,172,87
37,173,99
37,174,22
37,175,58
37,176,15
37,177,89
37,178,66
37,179,58
37,180,40
37,181,88
37,182,1
37,183,1
37,184,86
37,185,26
37,186,48
37,187,74
37,188,12
37,189,41
37,190,46
37,191,78
37,192,33
37,193,23
37,194,70
37,195,33
37,196,30
37,197,34
37,198,60
37,199,78
37,200,43
38,39,46
38,40,23
38,41,63
38,42,54
38,43,26
38,44,53
38,45,89
38,46,96
38,47,47
38,48,46
38,49,51
38,50,35
38,51,57
38,52,23
38,53,73
38,54,16
38,55,73
38,56,87
38,57,29
38,58,12
38,59,92
38,60,34
38,61,30
38,62,71
38,63,55
38,64,48
38,65,25
38,66,18
38,67,94
38,68,19
38,69,60
38,70,1
38,71,22
38,72,53
38,73,63
38,74,17
38,75,80
38,76,66
38,77,68
38,78,92
38,79,40
38,80,100
38,81,62
38,82,38
38,83,32
38,84,71
38,85,72
38,86,6
38,87,50
38,88,12
38,89,88
38,90,20
38,91,7
38,92,27
38,93,32
38,94,60
38,95,80
38,96,12
38,97,57
38,98,95
38,99,42
38,100,33
38,101,46
38,102,46
38,103,71
38,104,71
38,105,32
38,106,44
38,107,2
38,108,52
38,109,15
38,110,44
38,111,86
38,112,77
38,113,25
38,114,73
38,115,73
38,116,83
38,117,83
38,118,68
38,119,22
38,120,99
38,121,36
38,122,45
38,123,41
38,124,86
38,125,65
38,126,62
38,127,99
38,128,94
38,129,57
38,130,10
38,131,48
38,132,78
38,133,36
38,134,59
38,135,80
38,136,18
38,137,21
38,138,81
38,139,43
38,140,53
38,141,80
38,142,78
38,143,73
38,144,51
38,145,9
38,146,10
38,147,20
38,148,43
38,149,29
38,150,40
38,151,40
38,152,83
38,153,37
38,154,90
38,155,34
38,156,77
38,157,82
38,158,50
38,159,34
38,160,56
38,161,99
38,162,46
38,163,95
38,164,75
38,165,66
38,166,57
38,167,52
38,168,21
38,169,23
38,170,2
38,171,16
38,172,93
38,173,30
38,174,84
38,175,32
38,176,95
38,177,89
38,178,95
38,179,10
38,180,26
38,181,21
38,182,50
38,183,13
38,184,12
38,185,8
38,186,60
38,187,70
38,188,6
38,189,3
38,190,98
38,191,50
38,192,67
38,193,97
38,194,10
38,195,13
38,196,33
38,197,79
38,198,19
38,199,10
38,200,83
39,40,49
39,41,39
39,42,29
39,43,31
39,44,94
39,45,36
39,46,56
39,47,80
39,48,16
39,49,16
39,50,67
39,51,21
39,52,3
39,53,4
39,54,84
39,55,45
39,56,41
39,57,60
39,58,59
39,59,69
39,60,34
39,61,70
39,62,56
39,63,17
39,64,89
39,65,69
39,66,22
39,67,75
39,68,76
39,69,58
39,70,80
39,71,95
39,72,81
39,73,72
39,74,55
39,75,67
39,76,81
39,77,81
39,78,68
39,79,39
39,80,44
39,81,61
39,82,69
39,83,29
39,84,11
39,85,56
39,86,39
39,87,46
39,88,52
39,89,33
39,90,19
39,91,38
39,92,1
39,93,0
39,94,66
39,95,97
39,96,17
39,97,44
39,98,36
39,99,60
39,100,68
39,101,1
39,102,88
39,103,62
39,104,96
39,105,61
39,106,38
39,107,1
39,108,98
39,109,55
39,110,37
39,111,76
39,112,29
39,113,0
39,114,70
39,115,47
39,116,24
39,117,52
39,118,71
39,119,55
39,120,50
39,121,31
39,122,20
39,123,91
39,124,94
39,125,82
39,126,49
39,127,48
39,128,28
39,129,33
39,130,10
39,131,54
39,132,80
39,133,30
39,134,66
39,135,97
39,136,78
39,137,88
39,138,87
39,139,34
39,140,36
39,141,83
39,142,95
39,143,68
39,144,34
39,145,52
39,146,24
39,147,8
39,148,23
39,149,17
39,150,37
39,151,14
39,152,81
39,153,58
39,154,79
39,155,57
39,156,34
39,157,89
39,158,79
39,159,62
39,160,24
39,161,41
39,162,2
39,163,19
39,164,6
39,165,68
39,166,2
39,167,23
39,168,13
39,169,36
39,170,34
39,171,16
39,172,91
39,173,56
39,174,93
39,175,1
39,176,29
39,177,11
39,178,19
39,179,1
39,180,63
39,181,27
39,182,43
39,183,53
39,184,39
39,185,100
39,186,63
39,187,47
39,188,59
39,189,89
39,190,4
39,191,42
39,192,10
39,193,96
39,194,18
39,195,7
39,196,34
39,197,99
39,198,50
39,199,9
39,200,69
40,41,60
40,42,23
40,43,24
40,44,32
40,45,48
40,46,1
40,47,15
40,48,98
40,49,91
40,50,31
40,51,49
40,52,98
40,53,56
40,54,31
40,55,94
40,56,4
40,57,25
40,58,58
40,59,94
40,60,98
40,61,12
40,62,66
40,63,85
40,64,26
40,65,60
40,66,49
40,67,87
40,68,39
40,69,41
40,70,20
40,71,80
40,72,93
40,73,5
40,74,95
40,75,70
40,76,66
40,77,15
40,78,32
40,79,61
40,80,81
40,81,38
40,82,25
40,83,46
40,84,6
40,85,85
40,86,27
40,87,14
40,88,30
40,89,81
40,90,55
40,91,41
40,92,1
40,93,21
40,94,35
40,95,74
40,96,15
40,97,50
40,98,31
40,99,1
40,100,5
40,101,74
40,102,100
40,103,88
40,104,60
40,105,88
40,106,76
40,107,19
40,108,47
40,109,98
40,110,11
40,111,31
40,112,20
40,113,63
40,114,11
40,115,87
40,116,79
40,117,43
40,118,97
40,119,80
40,120,7
40,121,7
40,122,45
40,123,82
40,124,19
40,125,89
40,126,68
40,127,13
40,128,16
40,129,62
40,130,29
40,131,40
40,132,71
40,133,100
40,134,82
40,135,96
40,136,44
40,137,56
40,138,93
40,139,24
40,140,2
40,141,88
40,142,48
40,143,45
40,144,92
40,145,17
40,146,32
40,147,5
40,148,62
40,149,90
40,150,56
40,151,71
40,152,37
40,153,69
40,154,89
40,155,62
40,156,24
40,157,72
40,158,23
40,159,69
40,160,44
40,161,41
40,162,93
40,163,59
40,164,35
40,165,76
40,166,70
40,167,20
40,168,8
40,169,67
40,170,19
40,171,57
40,172,37
40,173,33
40,174,69
40,175,46
40,176,58
40,177,0
40,178,99
40,179,81
40,180,64
40,181,48
40,182,93
40,183,23
40,184,2
40,185,79
40,186,46
40,187,99
40,188,79
40,189,30
40,190,41
40,191,92
40,192,8
40,193,84
40,194,68
40,195,49
40,196,24
40,197,67
40,198,87
40,199,63
40,200,98
41,42,70
41,43,19
41,44,78
41,45,36
41,46,41
41,47,52
41,48,82
41,49,41
41,50,14
41,51,12
41,52,66
41,53,84
41,54,8
41,55,5
41,56,16
41,57,22
41,58,4
41,59,25
41,60,13
41,61,62
41,62,24
41,63,12
41,64,4
41,65,73
41,66,82
41,67,49
41,68,84
41,69,62
41,70,67
41,71,79
41,72,89
41,73,75
41,74,32
41,75,6
41,76,46
41,77,28
41,78,77
41,79,91
41,80,9
41,81,1
41,82,26
41,83,83
41,84,62
41,85,10
41,86,59
41,87,81
41,88,7
41,89,46
41,90,71
41,91,95
41,92,53
41,93,47
41,94,90
41,95,7
41,96,78
41,97,34
41,98,67
41,99,5
41,100,93
41,101,9
41,102,38
41,103,9
41,104,27
41,105,66
41,106,12
41,107,12
41,108,92
41,109,29
41,110,68
41,111,49
41,112,24
41,113,24
41,114,67
41,115,84
41,116,31
41,117,72
41,118,80
41,119,22
41,120,71
41,121,95
41,122,71
41,123,53
41,124,95
41,125,13
41,126,98
41,127,81
41,128,73
41,129,45
41,130,86
41,131,58
41,132,89
41,133,85
41,134,54
41,135,13
41,136,21
41,137,23
41,138,70
41,139,51
41,140,64
41,141,43
41,142,84
41,143,20
41,144,68
41,145,76
41,146,56
41,147,45
41,148,40
41,149,70
41,150,41
41,151,47
41,152,52
41,153,97
41,154,81
41,155,55
41,156,92
41,157,41
41,158,77
41,159,30
41,160,72
41,161,69
41,162,27
41,163,48
41,164,98
41,165,70
41,166,95
41,167,32
41,168,46
41,169,57
41,170,57
41,171,50
41,172,0
41,173,92
41,174,4
41,175,36
41,176,76
41,177,2
41,178,66
41,179,17
41,180,38
41,181,0
41,182,38
41,183,28
41,184,27
41,185,40
41,186,2
41,187,98
41,188,88
41,189,35
41,190,70
41,191,65
41,192,71
41,193,73
41,194,73
41,195,19
41,196,12
41,197,4
41,198,58
41,199,45
41,200,19
42,43,17
42,44,33
42,45,46
42,46,74
42,47,31
42,48,29
42,49,32
42,50,38
42,51,11
42,52,73
42,53,51
42,54,72
42,55,27
42,56,93
42,57,9
42,58,92
42,59,41
42,60,61
42,61,22
42,62,62
42,63,88
42,64,89
42,65,73
42,66,12
42,67,76
42,68,82
42,69,38
42,70,4
42,71,93
42,72,73
42,73,48
42,74,10
42,75,99
42,76,7
42,77,98
42,78,42
42,79,44
42,80,55
42,81,53
42,82,15
42,83,98
42,84,29
42,85,95
42,86,83
42,87,77
42,88,1
42,89,81
42,90,99
42,91,80
42,92,48
42,93,6
42,94,39
42,95,67
42,96,5
42,97,40
42,98,69
42,99,72
42,100,19
42,101,41
42,102,64
42,103,89
42,104,28
42,105,19
42,106,6
42,107,86
42,108,93
42,109,50
42,110,57
42,111,96
42,112,76
42,113,73
42,114,64
42,115,11
42,116,28
42,117,55
42,118,37
42,119,100
42,120,50
42,121,18
42,122,16
42,123,43
42,124,10
42,125,60
42,126,73
42,127,95
42,128,6
42,129,70
42,130,51
42,131,33
42,132,10
42,133,51
42,134,64
42,135,55
42,136,99
42,137,89
42,138,16
42,139,97
42,140,17
42,141,61
42,142,71
42,143,25
42,144,62
42,145,50
42,146,83
42,147,73
42,148,25
42,149,71
42,150,78
42,151,94
42,152,67
42,153,31
42,154,31
42,155,9
42,156,34
42,157,99
42,158,55
42,159,41
42,160,87
42,161,73
42,162,11
42,163,14
42,164,85
42,165,52
42,166,54
42,167,46
42,168,44
42,169,24
42,170,41
42,171,44
42,172,76
42,173,83
42,174,3
42,175,98
42,176,39
42,177,21
42,178,44
42,179,78
42,180,56
42,181,79
42,182,18
42,183,56
42,184,5
42,185,29
42,186,25
42,187,87
42,188,47
42,189,19
42,190,96
42,191,93
42,192,10
42,193,14
42,194,94
42,195,6
42,196,31
42,197,79
42,198,18
42,199,36
42,200,1
43,44,43
43,45,88
43,46,14
43,47,39
43,48,57
43,49,60
43,50,2
43,51,42
43,52,26
43,53,94
43,54,68
43,55,27
43,56,26
43,57,69
43,58,66
43,59,96
43,60,33
43,61,70
43,62,61
43,63,79
43,64,93
43,65,18
43,66,88
43,67,89
43,68,85
43,69,2
43,70,48
43,71,74
43,72,84
43,73,67
43,74,5
43,75,32
43,76,21
43,77,7
43,78,36
43,79,25
43,80,89
43,81,79
43,82,34
43,83,6
43,84,59
43,85,83
43,86,1
43,87,8
43,88,49
43,89,84
43,90,34
43,91,84
43,92,84
43,93,46
43,94,13
43,95,2
43,96,37
43,97,83
43,98,49
43,99,29
43,100,48
43,101,65
43,102,90
43,103,12
43,104,40
43,105,62
43,106,76
43,107,68
43,108,11
43,109,23
43,110,25
43,111,64
43,112,58
43,113,71
43,114,91
43,115,2
43,116,5
43,117,31
43,118,67
43,119,39
43,120,42
43,121,62
43,122,50
43,123,95
43,124,20
43,125,2
43,126,44
43,127,87
43,128,45
43,129,45
43,130,80
43,131,38
43,132,30
43,133,64
43,134,35
43,135,7
43,136,80
43,137,32
43,138,49
43,139,3
43,140,71
43,141,35
43,142,28
43,143,19
43,144,43
43,145,50
43,146,84
43,147,17
43,148,11
43,149,93
43,150,48
43,151,66
43,152,86
43,153,78
43,154,80
43,155,87
43,156,29
43,157,53
43,158,30
43,159,73
43,160,19
43,161,54
43,162,39
43,163,77
43,164,42
43,165,57
43,166,69
43,167,16
43,168,26
43,169,83
43,170,17
43,171,74
43,172,69
43,173,87
43,174,25
43,175,17
43,176,39
43,177,88
43,178,90
43,179,67
43,180,17
43,181,55
43,182,98
43,183,18
43,184,83
43,185,72
43,186,20
43,187,40
43,188,8
43,189,71
43,190,68
43,191,92
43,192,15
43,193,23
43,194,40
43,195,18
43,196,93
43,197,3
43,198,97
43,199,40
43,200,52
44,45,52
44,46,38
44,47,56
44,48,95
44,49,81
44,50,94
44,51,35
44,52,19
44,53,99
44,54,24
44,55,13
44,56,16
44,57,23
44,58,3
44,59,97
44,60,78
44,61,78
44,62,34
44,63,77
44,64,72
44,65,78
44,66,29
44,67,76
44,68,29
44,69,29
44,70,87
44,71,3
44,72,45
44,73,10
44,74,88
44,75,99
44,76,61
44,77,17
44,78,64
44,79,77
44,80,60
44,81,91
44,82,83
44,83,47
44,84,23
44,85,49
44,86,62
44,87,60
44,88,17
44,89,20
44,90,24
44,91,28
44,92,4
44,93,52
44,94,97
44,95,1
44,96,34
44,97,52
44,98,28
44,99,95
44,100,85
44,101,25
44,102,96
44,103,26
44,104,8
44,105,22
44,106,56
44,107,78
44,108,62
44,109,88
44,110,41
44,111,58
44,112,31
44,113,54
44,114,51
44,115,99
44,116,5
44,117,77
44,118,94
44,119,48
44,120,92
44,121,40
44,122,50
44,123,78
44,124,95
44,125,73
44,126,76
44,127,68
44,128,67
44,129,82
44,130,90
44,131,100
44,132,4
44,133,66
44,134,13
44,135,57
44,136,58
44,137,5
44,138,31
44,139,66
44,140,68
44,141,50
44,142,94
44,143,5
44,144,71
44,145,49
44,146,66
44,147,97
44,148,80
44,149,6
44,150,24
44,151,37
44,152,56
44,153,50
44,154,38
44,155,99
44,156,36
44,157,59
44,158,21
44,159,54
44,160,37
44,161,78
44,162,6
44,163,88
44,164,66
44,165,18
44,166,59
44,167,82
44,168,57
44,169,11
44,170,92
44,171,64
44,172,14
44,173,23
44,174,99
44,175,74
44,176,89
44,177,69
44,178,17
44,179,50
44,180,52
44,181,41
44,182,57
44,183,3
44,184,22
44,185,58
44,186,75
44,187,91
44,188,25
44,189,58
44,190,11
44,191,32
44,192,41
44,193,88
44,194,83
44,195,91
44,196,20
44,197,91
44,198,93
44,199,15
44,200,11
45,46,14
45,47,90
45,48,57
45,49,81
45,50,46
45,51,10
45,52,67
45,53,90
45,54,49
45,55,93
45,56,65
